kalri	x1 は x2 (通り抜けた先)へ x3 (通り抜けるもの)にとって開いている	かいほう,ひらく
kalsa	x1 は x2 (性質)に関して混沌	こんとん,ごちゃごちゃ
kalte	x1 は x2 を x3 (目的)のために狩る; x1 は狩猟者	かる,しゅりょう
kamju	x1 は x2 (素材)の柱 / 支柱	しちゅう,はしら
kamni	x1 (群)は x2 (目的 / 責務)・ x3 (母体)の委員会	いいんかい
kampu	x1 (性質)は x2 (集合)の間で普遍 / 一般的; x1 は普通	いっぱん,ふへん
kanba	x1 は x2 (種類)のヤギ属動物	やぎ
kancu	x1 は x2 (集合)について x3 (数量)を x4 (単位)で数える	かぞえる,かんじょう
kandi	x1 は x2 (性質)に関して x3 (観点)にとって淡い / 薄い	あわあわしい,あわい,うっすら,かすか,ほのか
kanji	x1 は x2 (数量 / 事)を x3 (データ)から x4 (過程 / 手段)によって計算する / 算出する	けいさん,さんしゅつ,わりだす
kanla	x1 は x2 (本体)の目 / 眼 / 視覚器官; x1 は視覚者	しかくきかん,まなこ,め
kanro	x1 は x2 (基準)において健康 / すこやか	けんこう,けんぜん,すこやか
kansa	x1 は x2 に、 x3 (事)において伴う / 付き添う; x1 と x2 は一緒	いっしょ,つきそう,ともなう
kantu	x1 は x2 (性質 / 動作)の量子	りょうし
kanxe	x1 は x2 (命題)・ x3 (命題)の連言	れんげん
karbi	x1 (観察者)は x2 と x3 を性質 x4 に関して比較し、 x5 (状態)であることを明らかにする	くらべる,ひかく
karce	x1 は x2 (客 / 荷)・ x3 (原動力)の車	くるま
karda	x1 は x2 (素材)・ x3 (形状)のカード / 札	かーど,ふだ
kargu	x1 (物 / 性質 / 事)は x2 (者)・ x3 (基準)にとって高価 / 高額 / 高級	こうか,こうがく,こうきゅう
karli	x1 は x2 を取り巻く、 x3 (素材)の襟 / ベルト部	えり,べると
karni	x1 は x2 (内容)・ x3 (出版者)・ x4 (読者)の刊行物 / 雑誌 / 新聞	かんこうぶつ,ざっし,しんぶん
katna	x1 (用具 / 刃 / 力)は x2 を切って x3 (部分)にする	きる,さいだん,せつだん
kavbu	x1 は x2 を x3 (罠 / 拘束力)で捕らえる / 捕獲 / 捕捉 / 逮捕する	たいほ,とらえる,ほかく,ほそく
kecti	x1 は x2 を x3 (事)について哀れむ / 慈しむ / かわいそうだと思う; x1 は慈悲的	あわれむ,いつくしむ,じひ
kelci	x1 は x2 (道具 / 方法)で遊ぶ	あそぶ,ゆうぎ
kelvo	x1 は x2 (数)・ x3 (基準)のケルビン度	けるびん
kenra	x1 は x2 (箇所)の癌	がん
kensa	x1 は x2 (天体 / 領域)の宇宙空間	うちゅう
kerfa	x1 は x2 (本体)・ x3 (箇所)の毛 / 髪	かみ,け
kerlo	x1 は x2 (本体)の耳 / 聴覚器官; x1 は聴覚者	ちょうかくきかん,みみ
ketco	x1 は x2 (性質面)に関してラテンアメリカ / 南アメリカ / ケチュア系(言語 / 文化 / 民族 / 地理)	けちゅあ,なんべい,みなみあめりか,らてんあめりか
kevna	x1 は x2 の穴; x2 は x1 (箇所)において貫通している	あな
kicne	x1 は x2 のための、 x3 (素材)のクッション / 座布団; x1 は x2 を x3 で緩衝する	くっしょん,ざぶとん
kijno	x1 は酸素(O)	さんそ
kilto	x1 は x2 の、 x3 (性質)におけるキロ / 千 [1 x1 0**3]	きろ
kinli	x1 は x2 (箇所)において鋭い	えいり,するどい
kisto	x1 は x2 (性質面)に関してパキスタン / パシュトー系(言語 / 文化 / 民族 / 地理)	ぱきすたん,ぱしゅとー
klaji	x1 は x2 (所)における、 x3 につながる街路 / 通り / 回廊	かいろう,がいろ,とおり
klaku	x1 は x2 (涙)・ x3 (理由)で泣く	なく
klama	x1 は x2 (終点)に x3 (起点)から x4 (経路)を x5 (方法)で行く / 来る	いく,おうらい,おもむく,くる,でむく,むかう
klani	x1 は x2 (数)を測定値として x3 (尺度 / 概念)について測定された量	りょう
klesi	x1 は x2 (上位の枠組)・ x3 (特質)の部門 / カテゴリー / クラス / 組 / 派 / 種類 / タイプ	かてごりー,くみ,くらす,しゅるい,たいぷ,は,はんちゅう,ぶもん,ぶんるい
klina	x1 (物 / 媒体)は x2 (伝わるもの)に関して明らか / 透過性がある / 遮られていない; x2 は減衰も散乱もあまりせずにそのまま伝わる	すきとおる,すみきる,すみわたる,すむ,とうか,とうてつ,めいちょう
kliru	x1 は x2 (種類)のハロゲン / 造塩元素(塩素 / フッ素 / ヨウ素 / 臭素)	はろげん
kliti	x1 は x2 (成分)の粘土	ねんど
klupe	x1 は x2 のための、ねじ山 x3 (ねじ山の間隔・材質)・ねじ穴 x4 (サイズ・材質)のねじ / ボルト	ねじ,ぼると
kluza	x1 は x2 (対象本体)・ x3 (対象箇所)において緩い / 弛んでいる	ゆるい
kobli	x1 は x2 (種類)の葉菜	はな,ようさい
kojna	x1 は x2 (本体)の x3 (材質)の角 / 隅	かど,すみ
kolme	x1 は x2 (起源)の石炭 / 泥炭 / ピート / 無煙炭 / 瀝青炭	せきたん,でいたん,むえんたん,れきせいたん
komcu	x1 は x2 (素材)・ x3 (針状物)からなる櫛 / 梳き具	くし,すきぐ
konju	x1 は 材質 x2 の x3 を頂点とする円錐	えんすい,すいたい
korbi	x1 は x2 の、 x3 に接する端 / へり / 縁 / 境界	きょうかい,さかいめ,はじ,ふち,へり,へんえん
korcu	x1 は曲がっている / 歪んでいる / ねじれている	ねじれ,ひずみ,まがり,ゆがみ
korka	x1 は x2 (木材 / 種類)のコルク	こるく
kosta	x1 は x2 (素材)のコート / ジャケット / マント	がいとう,けーぷ,こーと,しょーる,じゃけっと,せーたー,はおり,はんてん,まんと
kramu	x1 は x2 (数)・ x3 (基準)・ x4 (下位単位)の土着的測量単位	えーかー,つぼ,ふぃーと
krasi	x1 (所 / 事)は x2 (物 / 者 / 事)の起源 / 根源 / 発祥地	きげん,こんげん,はじまり,ほったん,みなもと
krati	x1 は x2 を x3 (事項 / 機能)について代表する; x1 は x2 の代わりを務める	かわり,だいこう,だいひょう,だいり
krefu	x1 (事)は x2 (事)の x3 (数)度目の繰り返し / 再発; x2 は繰り返す	くりかえし,さいはつ
krici	x1 は x2 (命題)を x3 (題目)について信じる	しんじる
krili	x1 は x2 (成分)・ x3 (形状)の水晶 / クリスタル	くりすたる,すいしょう
krinu	x1 (事)は x2 (事)を許容する理由	りゆう
krixa	x1 は x2 (音)を叫ぶ	さけぶ
kruca	x1 は x2 と、 x3 (箇所)で交差する; x1 は x2 を渡る	こうさ,まじわる
kruji	x1 は x2 (成分)のクリーム / 乳濁液(エマルション) / プーリ	えまるしょん,くりーむ,にゅうざい,にゅうじょうえき,にゅうだくえき
kruvi	x1 は x2 (本体)・ x3 (箇所)における x4 (特性)の湾曲; x1 は曲線; x2 は曲がっている	かーぶ,きょくせん,くっきょく,わんきょく
kubli	x1 は x2 (次元)、 x3 (面の数)の立方体 / 正多面体	せいためんたい,りっぽうたい
kucli	x1 は x2 にたいして好奇心がある / 興味を覚える; x1 は詮索好き	こうきしん,たんきゅうしん
kufra	x1 は x2 (環境性質)について快適 / 心地良さを感じる	かいてき,ここちよい,こころよい
kukte	x1 は x2 にとっておいしい / 美味	うまい,おいしい,びみ
kulnu	x1 は x2 (国 / エトス)の文化; x1 は文化的; x2 は文化民族	ぶんか
kumfa	x1 は x2 (構造)内の x3 (壁 / 天井 / 床)で仕切られた部屋 / 室	へや,むろ
kumte	x1 は x2 (種類)のラクダ科動物(ラクダ / ラマ / アルパカ / ビクーニャ等)	らくだ
kunra	x1 は x2 (鉱石 / 原鉱 / 原石)・ x3 (鉱脈 / 鉱床 / 鉱坑 / 鉱山)の鉱物	こうぶつ
kunti	x1 は x2 (内容)が無い; x1 は空っぽ	から
kurfa	x1 は x2 (頂角)・ x3 (次元 / 面)の四角形 / 長方形	しかくけい,しかっけい,しへんけい
kurji	x1 は x2 (物 / 者 / 事)を世話する / 面倒みる	かいほかいほうう,かしずく,せわ,たすける
kurki	x1 は x2 (者)にたいして苦い / ビター	にがい,にがみ,びたー
kuspe	x1 は x2 (間隔 / 領域)にわたる; x2 は x1 の範囲 / 範疇	およぶ,はんい,はんちゅう,りょういき,わたる
kusru	x1 (者)は x2 にたいして酷い / 意地悪 / 不親切	いじわる,ふしんせつ,れいこく
labno	x1 は x2 (種類)の狼	おおかみ
lacpu	x1 は x2 (対象本体)・ x3 (対象箇所)を引く / 引っ張る	ひく
lacri	x1 は x2 に依存して x3 (事 / 状態)の発生 / 保障 / 維持を求める; x1 は x2 を頼りに x3 を期待する	あてにする,いぞん,しんらい,すがる,たよる
ladru	x1 は x2 (起源)のミルク / 牛乳; x1 は乳性 / 酪農の	にゅう,みるく
lafti	x1 (力)は x2 (対象本体)・ x3 (対象箇所)を x4 (重力)に対して持ち上げる / 拾う / すくう	かかげる,けいよう,すくう,ひきあげる,ひろう,もちあげる
lakne	x1 (事)は x2 (条件)でありうる / 起こりうる / 蓋然的	ありそう,おこりそう,おそらく,がいぜん,けだし,たしからしい
lakse	x1 は x2 (起源)の蝋 / パラフィン	ぱらふぃん,ろう
lalxu	x1 は x2 (所)の湖 / 池 / 水たまり	いけ,みずうみ,みずたまり
lamji	x1 は x2 に、 x3 (並列特性)・ x4 (並列方向)で隣接する / 隣り合う; x1 は x2 の隣	となり,りんせつ
lanbi	x1 は x2 (種類)の x3 (アミノ酸配列)で構成されるたんぱく質	たんぱくしつ,ぷろていん
lanci	x1 は x2 を象徴する、 x3 (模様)・ x4 (素材)の旗	はた
lanka	x1 は x2 (内容)・ x3 (素材)のかご / ざる	かご,ざる,ばすけっと
lanli	x1 は x2 を x3 (方法)で分析 / 調査する	しらべる,ちょうさ,ぶんせき
lanme	x1 は x2 (種類)の x3 (群れ)のヒツジ属動物	ひつじ
lante	x1 は x2 (生鮮物)を詰めた、 x3 (素材)の缶容器	かん,かんづめ
lanxe	x1 は x2 (量群)によってバランスがとれている / 平衡 / 均衡状態にある	きんこう,つりあい,ばらんす,へいこう
lanzu	x1 (群)は x2 (成員)の、 x3 (基準)において結ばれている家族 / 部族	いちぞく,かぞく,しぞく,ぶぞく
larcu	x1 (創作物 / 創作過程)は x2 (芸術様式 / 芸術流派)の実践 / 応用; x1 は芸術的	げいじゅつ
lasna	x1 (者)は x2 を x3 に x4 (留め具)で留める / つなげる / くっつける / 縛る	くくる,くっつける,けいし,しばる,しめる,せっちゃく,つぐ,つける,つなぐ,つなげる,とめる,はぐ,むすぶ,ゆわえる
lastu	x1 は x2 (成分)の真鍮(銅 / 亜鉛合金)	おうどう,しんちゅう
latmo	x1 は x2 (性質)に関してラテン / ローマ / ロマンス的	らてん,ろまんす,ろーま
latna	x1 は x2 (種類)の、また社会的に x3 (象徴対象)・ x4 (文化 / 宗教)の蓮 / 睡蓮	すいれん,はす
lazni	x1 (者)は x2 (動作 / 仕事 / 努力 / 事)に関して怠惰 / 怠ける; x1 は x2 を怠る	おこたる,けたい,さぼる,ずるける,たいだ,たいまん,なまける
lebna	x1 は x2 (物 / 性質)を x3 (者)から取る / 得る / 奪う / 盗む / 取り除く / 没収 / 着服する	うばう,える,しゅとく,だっしゅ,とる,ぬすむ,ぼっしゅう
lenjo	x1 は波 x2 を焦点 x3 に集めるための、 x4 (手段 / 材質)によるレンズ / メガネ	めがね,れんず
lenku	x1 は x2 (基準)において冷たい / 涼しい	さむい,すずしい,つめたい
lerci	x1 (事)は x2 (基準)において時期的 / 時刻的に遅い	おそい
lerfu	x1 は x2 (文字体系)において x3 を表す字(文字 / 数字)	じ
libjo	x1 は x2 (性質面)に関してリビア系(言語 / 文化 / 民族 / 地理)	りびあ
lidne	x1 は x2 を、 x3 (序列)において先行する / 先立つ / 率先する; x2 は x1 に続く; x1 は前者; x2 は後者	せんこう
lifri	x1 (者 / 事)は x2 (事)を経験する; x2 に x1 は見舞われる; x2 は経験的 / 実験上 / 実証可能	けいけん,たいけん
lijda	x1 は x2 (信者)・ x3 (信条 / 教条 / 教理 / 慣行 / ドグマ)の宗教 / ミュトス	しゅうきょう
limna	x1 は x2 (液体)中を泳ぐ / 水泳する	およぐ,すいえい
lindi	x1 は x2 (終点)・ x3 (起点)の雷 / 稲妻	いかずち,いなづま,かみなり
linji	x1 は x2 (点集合)の間の線	せん
linsi	x1 は x2 (素材)・ x3 (特性)の鎖 / チェーン	くさり,ちぇーん
linto	x1 は x2 (基準)において軽い / 軽量	かるい,けいりょう
lisri	x1 は x2 (題目 / 筋書 / 教訓)の、 x3 (作者)から x4 (聴者)への物語 / 説話	せつわ,ものがたり
liste	x1 は x2 (集合)を x3 (序列)で x4 (媒体)に表した目録 / カタログ / リスト / 一覧 / 名簿 / ログ	かたろぐ,めいかん,めいぼ,もくろく,りすと
litce	x1 は x2 (数)・ x3 (基準)のリットル量	りっとる
litki	x1 は x2 (成分 / 物質)の、 x3 (条件)における液体 / 流動体	えきたい,りゅうどうたい
litru	x1 は x2 (経路)を x3 (方法)で旅する; x1 は旅人	たび,りょこう
livga	x1 は x2 (本体)の肝臓	かんぞう
livla	x1 は x2 のための燃料	ねんりょう
logji	x1 (原理 / 法則)は x2 (命題)を演繹 / 結論 / 推察するところの論理; x2 は論理的	ろんり
lojbo	x1 は x2 (性質面)に関してロジバン系	ろじばん
loldi	x1 は x2 の床 / 底面	ていめん,ゆか
lorxu	x1 は x2 (種類)のキツネ属動物	きつね
lubno	x1 は x2 (性質面)に関してレバノン系(言語 / 文化 / 民族 / 地理)	ればのん
lujvo	x1 (文字列)は x2 (意味)・ x3 (項)を有する、 x4 (形態素)から作られた合成語・複合語	ごうせいご,ふくごうご
lumci	x1 は x2 の汚れ x3 を洗浄剤 / 用具 x4 で洗う	あらう,せんじょう
lunbe	x1 は裸 / 服無し	はだか,らたい
lunra	x1 は地球の月; x1 は x2 の主要衛星	つき
lunsa	x1 は x2 の表面 / 中で、 x3 (温度)・ x4 (圧力)の条件下で凝結 / 液化する	ぎょうけつ
mabla	x1 は x2 (性質)において、 x3 (基準)で不愉快だ / クソみたいだ / くだらない / 実にひどい / 嘆かわしい / まったくいやだ / あさましい / ひどくみすぼらしい / 粗末だ / 粗悪だ / 卑劣だ / 劣っている; x1 は x2 の点で x3 にとってむかつく / 嫌気がさす / 実に不愉快だ	あさましい,いまわしい,くだらない,げす,げれつ,さもしい,そあく,そまつ,なげかわしい,ひどい,ひれつ,れつあく
mabru	x1 は x2 (種類)の哺乳綱動物	ほにゅうるい
macnu	x1 (事象)は機能 x2 に関して x3 の条件下で手動(自動ではない)	しゅどう
makcu	x1 は x2 (性質)に関して成熟している; x1 は成人 / おとな	せいじゅく
makfa	x1 は x2 (観点)にとって x3 (者)が掛ける魔法 / 妖術 / 超自然的力	まほう,ようじゅつ
maksi	x1 は x2 (磁界)を形成する磁力 / 磁石	じしゃく,じりょく
malsi	x1 は x2 (宗教体系)・ x3 (所)の寺 / 寺院 / 神社 / 教会 / モスク / シナゴーグ	きょうかい,しなごーぐ,しんでん,じいん,じんじゃ,てら,もすく
mamta	x1 は x2 の母親; x1 は母性的	おんなおや,はは
manci	x1 は x2 に畏敬の念を感じる / 驚嘆する; x1 は x2 を摩訶不思議に思う	いけい,おそれる,きょうい,きょうたん
manfo	x1 (物 / 事)は x2 (性質)の点で均一 / 一様 / 同形 / 相同; x1 にはむらが無い	いちよう,きんいつ,きんしつ,どうけい
manku	x1 は暗い / 闇	くらい,やみ
manri	x1 は x2 (事)を x3 (規則)で観察 / 計測 / 審判する際の観点 / 標準 / 基準	かんてん,きじゅん,ひょうじゅん
mansa	x1 は x2 (者)を x3 (性質)に関して満足させる; x2 は x1 に満足している	まんぞく,みちたりる
manti	x1 は x2 (種類)のアリ科	あり
mapku	x1 は x2 (素材)の帽子 / 冠 / 兜 / ヘルメット	かぶと,かんむり,へるめっと,ぼうし
mapni	x1 は綿 / コットン	こっとん,めん
mapti	x1 は x2 にたいして x3 (性質)の点で相応しい / 和合性がある; x1 は x2 に適する / 合う	あう,てきごう,てきする,にあう,ふさわしい
marbi	x1 は x2 を x3 (危険 / 脅威)から護る保護施設 / 避難所 / シェルター	えんたい,かくれば,たいひじょ,にげぱ,ひなんじょ,ほごしせつ
marce	x1 は x2 を x3 (媒体)・ x4 (原動力)で運ぶ輸送機関 / 乗物	のりもの,ゆそうきかん
marde	x1 は x2 (個人 / 群)の、 x3 (事)に関する倫理 / 道徳(律) / モラル	どうとく,もらる,りんり
margu	x1 は水銀 / Hg	すいぎん,みずがね
marji	x1 は x2 (成分)・ x3 (形態)の物質; x1 は物質的 / 形而下	けいじか,ぶっしつ
marna	x1 は x2 (種類)の麻 / 大麻 / マリファナ	あさ,おおあさ,たいま
marxa	x1 (力)は x2 を x3 (パルプ / 泥状態)に潰す	つぶす
masno	x1 は x2 (事)に関して速度的に遅い / のろい / もたもたする	ちどん,にぶい,のろい,のろま,もたつく
masti	x1 は x2 (数)・ x3 (暦)の月	つき
matci	x1 は x2 (素材)の敷物 / マット / むしろ / ござ / たたみ	ござ,しきもの,じゅうたん,たたみ,まっと,まっどれす,むしろ
matli	x1 はリンネル / 亜麻布	あさぬの,あさふ,りんねる
matne	x1 は x2 (原料)のバター / マーガリン / ショートニング(ラード)	しょーとにんぐ,ばたー,まーがりん
matra	x1 は x2 に出力する / を動かすモーター / エンジン / 原動機 / 発動機	えんじん,きかん,げんどうき,でんどうき,はつどうき,もーたー
mavji	x1 は x2 (品種)のカラスムギ粒(オート / エンバク等)	からすむぎ
maxri	x1 は x2 (品種)のコムギ粒	こむぎ
mebri	x1 は x2 (本体)の額 / おでこ	おでこ,ひたい
megdo	x1 は x2 の、 x3 (性質)におけるメガ / 百万 [1 x1 0**6]	めが
mekso	x1 は x2 (原理)の数式 / 数学的表現	けいさんしき,さんしき,すうしき
melbi	x1 は x2 (審美者)にとって x3 (性質)・ x4 (審美基準)において美しい / 綺麗 / 麗しい / ハンサム / かわいい	うつくしい,かれい,かわいい,きらびやか,きれい,けんらん,たんれい,びれい,みめよい,ゆうび
meljo	x1 は x2 (性質面)に関してマレーシア / マレー系(言語 / 文化 / 民族 / 地理)	まれー,まれーしあ
menli	x1 は x2 (本体)の精神 / 心 / 悟性; x1 は心的	こころ,ごせい,せいしん
mensi	x1 は x2 と、 x3 (血縁)によって姉妹関係にある; x1 は x2 の姉 / 妹	しまい
mentu	x1 は x2 (数)分の時間間隔、 x3 (基準)において	ふん
merko	x1 は x2 (性質面)に関してアメリカ合衆国 / USA系(言語 / 文化 / 民族 / 地理)	あめりか,あめりかがっしゅうこく
merli	x1 (者)は x2 (対象)・ x3 (単位数量)を x4 (単位規格)・ x5 (精度)で計測する	けいそく,はかる
mexno	x1 は x2 (性質面)に関してメキシコ系(言語 / 文化 / 民族 / 地理)	めきしこ
midju	x1 は x2 の中央 / 中心 / 中枢 / 真ん中	ちゅうおう,ちゅうしん,ちゅうすう,まんなか
mifra	x1 は x2 (元の文字列)が x3 (暗号体系)によって符号化されたもの; x1 は暗号	あんごう
mikce	x1 は x2 (者)を x3 (病気 / 怪我)について x4 (治療手段)で応接する医者 / 看護士	いしゃ,かんごし
mikri	x1 は x2 の、 x3 (性質)におけるミクロ / 百万分の一 [1 x1 0**-6]	みくろ
milti	x1 は x2 の、 x3 (性質)におけるミリ / 千分の一 [1 x1 0**-3]	みり
milxe	x1 は x2 (性質)の点で温和 / 穏やか / まろやか / マイルド; x1 はあまり x2 ではない	おだやか,おんわ,まいるど
minde	x1 は x2 (者)に x3 (事)が起こるよう / を行うよう命令 / 指令 / 指図する	しじ,しれい,めいずる,めいれい
minji	x1 は x2 (機能 / 用途)の機械	きかい
minli	x1 は x2 (数)の、 x3 を下位単位とする、 x4 (規格圏)の里 / マイル(非メートル法 / 土着的な距離単位)	まいる,り
minra	x1 は x2 (物 / 放射)を x3 (観察者 / 基点)にたいして x4 として反映する; x2 は x1 に反射する; x1 は鏡	かがみ
mintu	x1 は x2 と、 x3 (基準)において同種	おなじ,どういつ
mipri	x1 は x2 を x3 から、 x4 (方法)によって匿う / 隠す / 秘密にする	かくす,かくまう,ひみつ
mirli	x1 は x2 (種類)のシカ科動物	しか
misno	x1 (人 / 物 / 事)は x2 (群)の間で有名	ゆうめい
misro	x1 は x2 (性質面)に関してエジプト系(言語 / 文化 / 民族 / 地理)	えじぷと
mitre	x1 は x2 (数量)・ x3 (方向)・ x4 (基準)のメートル; x1 は x2 メートル	めーとる
mixre	x1 は x2 (成分)を混ぜ合わせたもの / 調合したもの	こんごう,ちょうごう
mlana	x1 は x2 の脇 / 横に位置する( x3 を正面に見る x4 から見たとき)	かたわら,そば,わき
mlatu	x1 は x2 (種類)のネコ科動物(チーター / イエネコ / ヤマネコ / ヒョウ / ピューマ等)	ねこ
mleca	x1 は x2 よりも、 x3 (性質)に関して x4 (数量)ほど劣る / 少ない	おとる,すくない
mledi	x1 は x2 (種類)の、 x3 (寄生先)で育つ菌類	きん
mluni	x1 は x2 を周回する、 x3 (衛星特性)・ x4 (軌道特性)の衛星	えいせい
mokca	x1 は x2 (時間 / 空間)における点; x1 は0次元	てん
moklu	x1 は x2 (本体)の口	くち
molki	x1 は x2 (生産過程)に携わる製造場 / 製錬場 / 鋳造場	せいさんらいん,せいふんじょ,せいれんじょう,ちゅうぞうじょう
molro	x1 は x2 (数)・ x3 (基準)のモル	もる
morji	x1 は x2 (命題)を x3 (題目)について思い出す / 回想する	おもいだす,かいそう
morko	x1 は x2 (性質面)に関してモロッコ系(言語 / 文化 / 民族 / 地理)	もろっこ
morna	x1 は x2 (様式 / 事)が x3 (構造)で表れているパターン / 型	かた,ぱたーん
morsi	x1 は死んでいる / 生が無い	し
mosra	x1 は x2 (物)と x3 (物)の接触による摩擦; x2 は x3 に擦れる	すれる,まさつ
mraji	x1 は x2 (品種)のライムギ粒	らいむぎ
mrilu	x1 は x2 (郵便物 / 手紙 / Eメール)を x3 (終点)に x4 (始点)から x5 (ネットワーク / システム)によって送達する	ゆうそう,ゆうびん
mruli	x1 は x2 を叩くための、 x3 (錘 / 頭部)を持ち x4 で駆動される槌 / ハンマー	つち,はんまー
mucti	x1 は非物質的 / 無形 / 形而上的	けいじじょう,むけい
mudri	x1 は x2 (種類)の木 / 木材	もくざい
mukti	x1 (事)は x2 (事)を x3 (者)に動機する; x3 は x1 に鼓舞されて x2 をする	どうき
mulno	x1 (事)は完了している; x1 は x2 (性質)に関して、 x3 (観点)において包括的 / 総体的	かんりょう
munje	x1 は x2 (領域 / 分野)・ x3 (法則・原理)の世界	せかい
mupli	x1 は x2 (性質)を x3 (集合)について表す例 / 標本 / サンプル / 件	さんぷる,ひょうほん,れい
murse	x1 は x2 (日)・ x3 (所)の日の出 / 日没 / 黎明	うすあかり,たそがれ,にちぼつ,にっしゅつ,はくぼ,はくめい,ひぐれ,ひので,びこう,ゆうぐれ,よあけ,れいめい
murta	x1 は x2 を遮る / 隠す、 x3 (素材)のカーテン / 窓掛け / ブラインド / 幕 / どんちょう	かーてん,どんちょう,ぶらいんど,まく,まどかけ
muslo	x1 は x2 (性質面)に関してイスラム教系	いすらむきょう
mutce	x1 は x2 (性質)に関して、 x3 (極性)に対して凄い; x1 はとても x2	とても
muvdu	x1 (物)は x2 (終点)に x3 (始点)から x4 (経路)にわたって動く; x1 は動的	うごく,どうてき
muzga	x1 は x2 を保存する(展示することもある) x3 (所)の博物館 / 美術館	はくぶつかん,びじゅつかん
nabmi	x1 (事)は x2 が遭遇した、 x3 (状況 / 課業)における問題; x1 は x2 に熟考を要する	もんだい
nakni	x1 は x2 (生物種)の、 x3 (体現性質)に基づく男性 / 雄; x1 は男性的	おす
nalci	x1 は x2 (本体)の翼	つばさ
namcu	x1 は数 / 量 / 値	あたい,かず,りょう
nanba	x1 は x2 (種類 / 原料 / 穀物)のパン	ぱん
nanca	x1 は x2 (数(初期設定では1年))年間、 x3 (基準)で継続する; x1 は年次	ねん
nandu	x1 は x2 にとって、 x3 (条件)のもと難しい / 難関	なん,むずかしい,むつかしい
nanla	x1 は x2 (年齢)・ x3 (基準)の少年 / 未成熟の男	しょうねん
nanmu	x1 は男(の人)	おとこ,だんせい
nanvi	x1 は x2 の、 x3 (性質)におけるナノ / 十億分の一 [1 x1 0**-9]	なの
narge	x1 は x2 (種類)・ x3 (殻)・ x4 (核 / 仁)の実(み) / 堅果	けんか
narju	x1 は橙色 / オレンジ色	おれんじいろ,だいだいいろ
natfe	x1 (命題)は x2 (命題)と x3 (規則 / 論理)の下で矛盾する / を否定する	ひてい
natmi	x1 は x2 (成員)からなる民族	みんぞく
navni	x1 は x2 (元素)の貴ガス	きがす
naxle	x1 は x2 (終点)・ x3 (起点)・ x4 (経路)の運河 / 海峡	うんが,かいきょう
nazbi	x1 は x2 (生体)・ x3 (鼻腔)の鼻	はな
nejni	x1 は x2 (種類)・ x3 (形態)のエネルギー	えねるぎー
nelci	x1 は x2 (物 / 事)を好む / 好き / 気に入っている	きにいる,このむ,すき
nenri	x1 は x2 の中(にある); x1 は内部 / 内側; x2 は x1 を内蔵する	うち,ないぶ
nibli	x1 は x2 (事)を x3 (法則 / 論理 / 体系)において余儀なく含意する / もたらす; x1 によって x2 は絶対 / まちがいなく起こる	がんい,ないがん,ひつぜん
nicte	x1 は x2 (日)の x3 (場所)における夜	やかん,よる
nikle	x1 はニッケル(Ni)	にっける
nilce	x1 は x2 (場所)に設置される x3 (目的 / 機能)のための家具 / 調度品 / 備品	かぐ,ちょうど,びひん
nimre	x1 は x2 (種)のかんきつ類 / ミカン属	かんきつるい,みかんぞく
ninmu	x1 は女(の人)	おんな,じょせい
nirna	x1 は x2 (本体)の神経(神経網) / ニューロン	しんけい,にゅーろん
nitcu	x1 は x2 を x3 (目的 / 行動)のために要する; x2 が x1 には必要	ひつよう,ようする
nivji	x1 (者)は x2 (布 / 物)を x3 (紡ぎ糸 / 繊維)で編む	あむ
nixli	x1 は x2 (年齢)・ x3 (基準)の少女 / 未成熟の女	しょうじょ
nobli	x1 は x2 (基準)において高貴 / 高潔 / 気高い / 上流階級 / 貴族 / エリート	えりーと,きぞく,けだかい,こうき,こうけつ,たいしん,とうとい,やんごとない,ゆうしゃく
notci	x1 は x2 (題目)・ x3 (作者)・ x4 (読者)の覚え書き / メッセージ / メモ	おぼえがき,こくち,ことづけ,つうこく,つうたつ,つうち,でんごん,めっせーじ,めも
nukni	x1 は深紅色 / マゼンタ	こうししょく,まぜんた
nupre	x1 (者)は x2 (事)を x3 (者)に約束する	せいやく,ちかう,やくす,やくそく
nurma	x1 は x2 (地域)の田舎 / 農村; x1 は田舎っぽい / 牧歌的 / “ダサい”	いなか,のうそん
nutli	x1 は x2 (尺度 / 状態関係)において中性 / 中立; x1 を中間点として x2 が対立する	ちゅうせい,ちゅうりつ
nuzba	x1 は x2 (題目)・ x3 (情報源)の、 x4 (聴衆)へのニュース / 新報	しんぽう,にゅーす
pacna	x1 は x2 (事)を x3 (見込み / 確率 0-1)で期待する / 希望する / 願う; x2 は望まれている	きぼう
pagbu	x1 は x2 (本体)の部分 / 部品 / 要素; x2 は部分的に x1	いちぶ,ぶひん,ぶぶん,ようそ
pagre	x1 は x2 (対象)を x3 (側)へ x4 (側)から通過する / 貫通する / 通り抜ける	かんつう,つうか,つきぬける,つきやぶる,つらぬく,とおりぬける
pajni	x1 は x2 (抽象(事 / 性質 / 量 / 真理値))について判断する / 審判する / 仲裁する	さいてい,しんぱん,ちゅうさい,ちょうてい,はんだん,はんてい
palci	x1 は x2 (基準)において悪質 / 非道 / 堕落的	あくしつ,あくらつ,かんあく,かんけつ,かんじゃ,ごくどう,じゃあく,だらく,ひどう,よこしま
palku	x1 は x2 (素材)のズボン / スラックス / パンツ(女性用)	すててこ,すぱっつ,すらっくす,ずぼん,ぱんつ,ももひき,れぎんす
